,,Notes,Archive Inc CEO,Rust CEO,Snow CEO,Detritus CEO
,Script ID,,CEO_Grass,CEO_Sand,CEO_Snow,CEO_Acid
,Region_Names,,"""Archival Flats"", ""Historic County"", ""Safeguard Valley"", ""Forgotten Hills"", ""Central Museums"", ""Martial District"", ""Old Town"", ""Storage Vaults"", ""Secondary Archives"", ""Remembrance Point"", ""Colonial Park"", ""OhmTown"", ""Old Earth Park"", ""The Library"", ""Exhibits Archive"", ""Accord Repository"", ""Chronology Hall"", ""Retrospect Park"", ""Relic Preserves"", ""The Pasture"", ""Preserved Farms"", ""Restoration Center"", ""Research Center"", ""Artifact Vaults"", ""Renovation Complex"", ""Archivist Hall"", ""Antiquity Row"", ""Excavation Site""","""Black Rock"", ""Phoenix Park"", ""Lone Mesa"", ""Rust District"", ""Hardened Shale"", ""Sheer County"", ""Fox Plateau "",""Mercury Ridge"", ""Red Sands"", ""Countdown Ridge"", ""Doomsday Point"", ""Thunderbolt Grid"", ""Detonation Park"", ""Proving Grounds"",""Erosion Flats"", ""Tectonic Site 3.1"", ""Sierra Quadrant"", ""Test Site Delta"",""Test Site Echo"", ""QA Division"", ""Suncatcher Array"", ""Scorched Earth"", ""Razor Shore"", ""Razor Bay"", ""Crater Bay"", ""Blast Bunker"", ""Strafe Zone Beta"",""Detonation Bay"",""New Terra"",""Dust Bowl"",""Rust Dunes"", ""D-CM Test Site"",""Hardin Point"",""Kern's Folly"",""The Scar"", ""Gamma Trench"",""Geothermal Station"",""Restricted Area"",""Turbine Cluster"",""Maglev Bunkers"",""Lightning Point"",""Tesla Fields"",""Disintegration Flats"",""Beautiful Corner"",""The Blast Garden"",""R.S.T. Training"", ""R.S.T. Perimeter"", ""R.S.T. Quake Fence"", ""Turbine Sinks"", ""Storm Mill"",""The Haze"",""Rust Beach"",""Weather Watch"",""Storm Summit"", ""Cleft"", ""The Rift"", ""Dead Bird Field"", Scrapyard"",","""Frozen Plains"", ""Ice Forest"", ""Central Processor"", ""Cold Storage"", ""Robotics Repair"", ""Secondary Cooling"", ""Lifeless Basin"", ""A.I. Training"", ""Cryogenic Labs"", ""Silicate Plains"", ""The Tundra"", ""Sub-Zero Range"", ""Central Cryonics"", ""Shielded Vaults"", ""District Z-1001"", ""District Z-1101"", ""Pinnacle Garden"", ""Glacier Cliff"", ""Venting Field"", ""Thermal Dampeners"",","""The Wasteland"", ""Downtown"", ""Reclamation Zone"", ""Reprocessing"", ""Scrapheap"", ""Venting Center"", ""Teleport Facility"", ""Venting Fields"", ""Waste Chambers"", ""Disposal Vault"", ""Chemical Field A"", ""Disposal Site C"", ""The Landfill"", ""The Heap"", ""Nano Silos"", ""Nanite Farms"", ""Containment Zone D"", ""Containment Zone J"", ""Pumping Station"","
,Island_Perfect,"Used when the player does not fail a single objective on the island. They get a free reward
","""You accomplished every Archive mission, an astounding accomplishment! Please, you and the #squad accept this as thanks."",","""You completed every mission on R.S.T. despite the odds. You've earned my respect, #squad - and everything we can offer."",","""You have saved Pinnacle, accomplishing every objective without fail. Allow me to provide additional aid."",","""#squad, it my pleasure to inform you your success rate is 100%. Detritus corporate bylaws dictate you've earned a bonus."", 

""Detritus has an aggressive bonus plan for excellence in performance, commander. You and your #squad deserve it."", 

""Due to your efforts, commander, our success to failure ratio has reversed since your arrival. Permit Detritus to share the fruits of that success with you."","
,Welcome_Message,"Used upon arrival to the island.
","""The bad news is the Vek are overrunning our island, putting refugees and historical artifacts at risk. The good news is we have Old Earth military artifacts that can help in the fight!"",
 
""We're doing all we can to protect the refugees, but we need your help against the Vek. We'll assist with some of our Old Earth artifacts if we can."",
 
""If you are from the future, you'll find our island is even further back in time than you expected. If not for the Vek, I'd have loved to give you a tour of the Old Earth relics."",

""You've shown up in the nick of time! The Vek are overrunning our island archive. The Old Earth relics here still have some fight in them, they could help us."",

""Civilizations of the past had a military strength vastly exceeding ours. Good thing we preserved some of their old war machines!"",
","""My advisors insist we're losing the fight. They also insist I trust you. And since those cowards rarely insist I do anything, I'm giving you a chance to prove yourselves."",

""Don't think for a moment I'm falling for the 'time traveler' stories, but your Mechs - they are undeniably impressive."",

""You won't find me as gullible as my department heads. Whatever 'time traveler' nonsense you claim, it's your firepower we need."",

""We can postpone the discussion on where you got this advanced weaponry until after you use it."",

""R.S.T. was divided on asking you for help; it was viewed as weakness. But the choice is stark: we either ally with you or lose the island."",
","""I hope you can respect both forms of life on this island, organic and mechanical."",

""The humans employed at Pinnacle are just as important as the sentient machines. We must stop the Vek to save all life."",

""On behalf of Pinnacle, I welcome you. The climate on our island isn't ideal for humans, but the low temperatures are vital for machine life to thrive."",","""I have heard of your triumphs against the Vek, commander. We hope you and the #squad can aid us in our fight as well."", 

""Our accommodations are sparse, commander, but you and the #squad are welcome here. To quote our corporate motto, 'Detritus is at your disposal'."",

""Our island was once one of hundreds of Detritus disposal sites. Then the Vek came. But with your arrival, Detritus has hope again."",

""When the Vek came, Detritus took on what refugees we could. What we lack is your military expertise, commander."","
,,,,,,
,Mission_ExtremeDamage,"If *any* mission results in extreme structure damage (4+ buildings?), these comments will trigger instead of standard mission comments","""Rising seas destroyed most of our world, but it seems it's the Vek that will end us. So many lives were lost during this mission - we can't let it happen again!"", 

""The structural damage sustained during that battle was costly. We've lost irreplaceable research and priceless artifacts."", 

""If every battle against the Vek results in that much damage, I don't think there'll be much left of Archive to help in the war."",","""I've seen the casualty reports from your mission. The losses... were considerable. But not unendurable."",

""My staff reports your attacks are hurting us more than the Vek - but keep hammering them, no matter what it takes."",

""I fired my advisors after they objected to the collateral damage on this mission. War means people die - it's that or we lose the planet."", 

""Many died today - too many. But the ends justify the means when you see the end coming for you."",

""The loss of life in the last battle - it is better than losing the planet. We must all make sacrifices."",

""My people understand their sacrifices are not in vain. We must keep the pressure on, or everyone will die."",","""Hundreds perished in that attack. Each a unique being the world will never see again."",

""We have lost much today, human and machine. We will see if Pinnacle can recover."",

""Other timelines may exist for you, but this is the only one we have. Please fight for us as we would fight for you.""","""We cannot lose so many lives in a single battle, commander. Detritus is not the island, it is not the company - it is our people."",

""Accidents happen - we at Detritus know this all too well - but is there some other approach that will yield better results?"",

""Accidents happen, but it reminds us we must do better, especially when lives are at stake - and even more when lives are lost."",

""I've seen the casualty reports and am contacting the surviving families personally."",

""I know you have done much, but I ask you to not let the lives of our people be the cost of defeating the Vek."",

""Detritus is nothing without its people, commander. I urge you and the #squad to put our citizens first."",

""The damage to the region was... extensive. While I've been told my... sentiments could cost us the war, I beg of you - consider our people."","
,,,,,,
Generic Missions,Mission_Generic_Briefing,Missions without anything unique happening could pull from the generic pools,"""Technology from the future protecting technology from the past! Has a poetic ring to it, doesn't it? Let's hope the future is up to the task."", 

""Much of Old Earth and its history was lost when the oceans rose. We must protect what little is left. If the Vek destroy us, these artifacts may be all that remains of our civilization."", 

""Refugees living in preserved 21st century cities was not what the Archive founders intended, but we need to shelter everyone as best we can."", 

""There are Technology Vaults buried under this region, we've got to drive the Vek out before they can damage them!"", 

""With most of Old Earth under water, we've got to defend what little remains. Archive has protected these buildings for decades, but we're counting on you now."",
","""Our island suffered greatly when we turned our terraforming tech against the Vek. Still, we must defend what's left."",

""The civilians in those buildings are tough, but not invincible. Make sure they survive this fight."",

""Grind the Vek into the dirt they're breeding in. If your story of the future is true, they must be stopped here and now."",","""I'm simultaneously monitoring 84 subterranean micro-incursions by the Vek. You will have to manage this one on your own."",

""Three out of five subroutines are giving you a low chance of success on this mission. Please be careful."",

""With the island melting and sentient life driven mad, you and your Mechs are their only chance."", 

""Our residential buildings are full of both forms of sentient life. The survival of two species is depending on you."",","""You must press on, commander. Detritus will do all we can to assist you here."",

""Do as you must, commander - the Vek must be driven back and our people protected."",

""Know that you and the #squad are our wall against the Vek, commander. We put our faith in you"",

""I have faith in you and the #squad, commander. Know that all of Detritus stands with you."","
,Mission_Generic_Success,Missions that pull from the generic objectives have a small chance of using this set,"""There's a lot of unused space in this region's nature preserves. We'll begin moving refugees here now the Vek are gone."", 

""Vek are not easily defeated, yet you put them down with flying colors. My compliments to the pilots."", 

""The troops of Old Earth would have been proud! If only they had been here to see it..."", 

""With this region secured, we can open our Technology Vaults. Let's see what other Old Earth tech we can use against the Vek!"",
","""That's the spirit we need if we're going to win this fight. Good work, both you and your... '#squad'."",

""Excellent, you've gained ground - we'll hold it now, you and your squad keep advancing."",

""Never thought we'd dig the Vek out - wherever you're from, I hope there's more of you on the way."",

""I read the casualty reports, and it's my pleasure to report the Vek are in the top percentile."",

""Region is secure. Deploying troops to hold the area before the weather shifts."",
","""You and the #squad have driven back the Vek. We are updating our chances of success based on this battle."",

""Additional victories of this kind will increase our chances of survival considerably."",

""Excellent news: My prognosticator sub-process has dramatically increased the odds of our survival based on your victory."",","""Well done, #squad! Good news is rare these days, but your efforts here have changed that."",

""You've driven them back, commander! This has bought us more time to bolster Detritus' defenses."",

""I know my thanks is a poor reward, but all of Detritus is grateful for what you and the #squad have done here today."",

""My faith in you was not misplaced, commander. You have Detritus' gratitude."",

""With the success of the #squad on the field, I've been able to focus efforts on the factories and the Vek elsewhere on Detritus!"","
,Mission_Generic_Failure,Are we going to use these? They aren't currently used,"""Well now, hmmm... that could have gone better for everyone involved. Let's hope the next battle is more successful."",

""Without your help, humanity will join Old Earth and be a thing of the past. But we can't let this mission be the norm, we have to do better!"",","
""I don't care about your best - don't let the enemy gain any more ground. I shouldn't need to tell you this!"",

""We don't have anywhere to retreat. If you think we can run, you're wrong. This is all we have."",

""Your best isn't good enough. We need better."",

""If you can't use your weapons to win this fight, then surrender them to someone who can."",
","""At least you were able to save some sentient life in the region, though you failed to accomplish anything else."",

""Our objectives were not met. Recalculating our chances of mounting a successful defense."",","""I am grateful for your efforts, commander... even if the results were not what we hoped."",

""Today has been a victory for the Vek. I fear if we lose any more ground, Detritus and our people may be lost."","
,Mission_Mechs_Dead,"Not currently used, but we'll need it","""My condolences for the loss of your pilots... they fought bravely and well. They will be remembered."",

""Know that all Archive Corporation mourns the loss of your pilots. We know you are putting yourselves in harm's way for us."",","""The war won't be determined by this battle - but a few more like this, and it might be. We can't afford any more losses."",

""One lost battle doesn't lose the war - but we can't continue to lose ground. You need to focus."",
","""Your pilots are the heart of your war machine. Without them you don't stand a chance.""","""I have asked that the names of your fallen pilots be added to our Memorial Wall. Their sacrifice will not be forgotten."",

""The Mechs of the #squad are powerful, but I worry few are left to pilot them - now, even fewer than before."","
,,,,,,
Generic Objectives,,"Some missions use generic objectives, so the CEO can pull from these lists to address those objectives ",,,,
,Mission_MechHealth_Briefing,This bonus objective is for limiting damage to the Mechs themselves.,"""Our equipment and resources to repair your Mechs are limited - please keep damage to a minimum if you can."",
","""We can barely keep our cities functioning, let alone repair your Mechs if they are damaged. Choose your shots carefully."",

""This isn't Pinnacle - we don't have enough engineering crews to fix your Mechs if they take heavy damage."",","""There will be little time between skirmishes and we need you fully operational. Exercise caution."",

""Our robotic repair teams are offline. It will be difficult to assist with Mech repair before the next combat operation. Please keep that in mind."",","""Unfortunately, most of our engineering division is occupied. If the Mechs of the #squad take too much damage, we may not be able to repair them."",

""We have no personnel to repair your Mechs if damaged. It is unfortunate, but please, do what you can to keep them out of harm's way."","
,Mission_MechHealth_Success,< 4 damage to mechs,"""Your Mechs look almost untouched! That's a relief... it'll allow us to assign our repair crews to reinforce the refugee shelters instead."",

""Your Mechs are barely scratched! That'll allow us to assign our repair crews to emergencies in other regions."",","""I see you and the #squad weathered the worst of it and survived. Excellent."",

""The repair teams report barely a scratch on your Mechs - efficiently done. We can re-allocate the damage control teams to civilian relief and city protection."",

""Your Mechs took almost no damage. That means we can allocate additional resources and repair crews to help refugee centers elsewhere on R.S.T."",
","""Your ability to defeat the Vek with minimal damage to the Mechs is admirable. If only all humans showed such concern for their machine counterparts."",","""Success - and only minor damage to your Mechs, commander, well within the projections of what Detritus can repair."",

""Your Mechs have taken only minor damage, my engineers are certain they can get the #squad back into the field quickly."","
,Mission_MechHealth_Failure,>= 4 damage to mechs,"""I'm told we'll need to divert three teams of engineers to repair your Mechs. The engineering teams have more than enough on their plates already..."",","""Your Mechs are heavily damaged; several teams of engineers have been reassigned to repairing them as we speak, even the teams devoted to civilian defense."",

""The damage to your Mechs is extensive - we'll have to call in repair crews from the city centers if we're going to stay in the fight. And we must stay in the fight."",

""Your Mechs are so torn up they're ready for the scrapyard. It'll take our repair crews working double shifts to get them back in fighting shape!"",

""We've had to call back engineers from the refugee centers to fix the damage to your '#squad'. Don't let this happen again."",

","""Do not allow your Mech's reinforced hull lead to complacency. Repairing its exoskeleton is a material-heavy process with considerable cost."",

""It seems you are quick to risk your Mechs and their pilots. Both are needed in the war ahead. Please be more careful."",","""I've had no choice but to assign all emergency engineering divisions to repair your Mechs. This will compromise Detritus' defense efforts severely."",

""Our repair teams report - ah, I quote... 'there's more shredded metal than Mech' and conclude with an... unoptimistic... report of the chances of repair."",

""Our pilots report the #squad are so damaged they barely fit into the docking bays. We'll need to assign additional personnel for repairs."","
,,,,,,
,Mission_GridHealth_Briefing,Bonus objective for keeping power grid damage to a minimum,"""This island's ancient power stations can barely meet your Mech's needs. Please try to prevent any damage to the Grid!"",","""The Grid here can barely power your Mechs. Fight efficiently, or you'll be in the red faster than you think."",","""Our reactor cores are frozen like everything else. We can't spare additional power. Make the Grid a priority."",


""My power output in this region is... <Connection Lost> ... <Grid Power Low>"",","""The Grid here can only provide limited power. If it suffers any damage, you and the #squad may not have enough power to fight."",

""The Grid here was never intended to power something like your Mechs. We've made it work, but barely - minimize damage to the Grid if you can."","
,Mission_GridHealth_Success,< 3 grid damage,,"""Looks like the Grid held - thanks to you fighting smart. We need all the power we can spare for the war ahead."",","""Everything is operating at peak efficiency. I thank you."",","""The Grid held, commander. The sector still has power. Detritus thanks you and the #squad."",

""The Grid's power supply was uninterrupted. You fought conservatively and efficiently, commendable."","
,Mission_GridHealth_Failure,>= 3 grid damage,"""The Vek are gone, but the casualty reports are still coming in. And we haven't even started assessing damage to the island's infrastructure."", 

""The Vek have caused massive damage in the region despite your efforts. We may need to re-examine our tactics."",","""Many lives were lost today... if this continues, there'll be no more of my people to protect."", 

""The Grid took massive damage, and the casualties... unacceptable. I need you to protect my people, not let them be slaughtered!"",

""Did you come from the future to ruin us? The Grid is damaged, we have no idea if we can repair it - and the casualty reports? They're still coming in."",
","""With that much damage to the Power Grid, more of my mechanical brethren must shut down. Others are permanently damaged and cannot be reactivated."", ","""The Grid suffered too much damage in the fighting, commander. Detritus will have to reassess our chances of survival in the region."",

""The Grid collapsed. We'll have to reroute power from already struggling sectors of Detritus to keep the island intact."",

""I know you did your best with what little the Grid could provide, commander. It was a slim chance, but we had to take it."","
,,,,,,
,Mission_KillAll_Briefing,Bonus objective for killing all Vek before the turn limit runs out,"""The Vek retreat when the battle goes against them, then regroup and attack again somewhere else. Wipe them out for good this time!"",","""Don't let a single Vek survive - if they do, they'll only create another hive and hit us again. Kill them all."",

""Exterminate every Vek - if you don't, we'll be fighting this same battle again in a few days. Don't let a single one escape."",

""Keep firing until every Vek is dead - then shoot them again. Do not allow even one to escape, or they'll swarm us again in days."",
","""All life has value. But I will make an exception for the Vek. They must all be wiped out."",

""These Vek were to blame for the loss of ten million machine lives on a nearby server farm. Stop them before more lives are lost."",

""My creator did not teach me to seek 'vengeance', but she did not have to watch the horror of the Vek."",

""These Vek destroyed three gestating A.I. routines in one of our Sentient Vaults. They must be prevented from murdering any more of my children.""","""The Vek presence must be reduced to 0% or they will regroup and attack again."",

""According to our projections, we must exterminate all the Vek in this sector - none can remain alive, and none must escape."","
,Mission_KillAll_Success,All Vek Dead,"""Those Vek won't be causing us any more trouble! Well done, all!"",

""The attacking Vek have been wiped out! Good show, #squad!"",","""One less Vek swarm to worry about. I've read the battle reports - I'm impressed. You and the #squad were very thorough in the extermination."",

""Your thoroughness in battlefield sanitation is appreciated. Sweeper teams report no Vek survived."",

""First, we burn the Vek on the surface, then we'll dig below and exterminate them like you did here."",
","""My subterranean sensors are reporting no life signs. The Vek are all dead. You have made the sector safe again."",","""Reports put the Vek presence in your sector at 0%, and mission success 100%. You and the #squad have our thanks."",

""The Vek are no more, and another sector has been reclaimed. We thank you, commander - you and the #squad."",

""Your intervention was 100% successful, commander. Sensors register no Vek activity in the sector."","
,Mission_KillAll_Failure,Some Vek survive,"""You let some of the Vek scurry back to their underground hives. Unfortunately, they'll emerge again soon and attack another region."", 

""One day we'll find out where those Vek run off to and take the fight to them! Old Earth would not have taken this sitting down!"",","""You let some Vek escape? Unacceptable - you haven't won, you've merely delayed the fight."",

""If you can't contain an area and cleanse it of the Vek, I'll find someone who can."",

""Sweeper teams already report the surviving Vek have burrowed too deep to hit - likely making another hive."",

""I needed a thorough Vek cleansing, not a half-assed attempt."",

""I thought I was clear - all the Vek have to die. Every. Single. One."",
","""Your failure here has put other regions of the island in danger. I must reallocate resources to protect them."",","""Sensors report Vek escaped, and they are breeding even now. I know you did your best, commander, but this was not a victory."",

""You drove the Vek away, but enough survived to restore their numbers in the next breeding cycle - then we will have to fight them all over again."","
,,,,,,
,Mission_Block_Briefing,"Bonus objective for ""Blocking"" Vek from emerging in the first place. As it's not blocking *all* Vek, and even Vek you do block might emerge, it's hard to give a proper excuse for why this is a good thing!","""This region still has pristine ancient roads and topiary design! Do not let the Vek surface, they'll wreak havoc on it!"",","""This region is some of the last arable land on R.S.T. Do not let the Vek destroy it."",","""There are micro-bots covering the surface of this region. If the Vek break the surface, it could cost millions of lives."",

""A fragile ecosystem of new machine life is evolving on the silicate plains here. If too many Vek break through, the ecosystem will be devastated."",","
""A.C.I.D. can destroy hives beneath this sector - but we need you to keep Vek from surfacing so the A.C.I.D. has time to do its work."",

""We've tried to drill down into the Vek hives in this region, but they're surfacing to escape. Keep as many trapped below ground as possible."","
,Mission_Block_Success,3 Vek Blocked,"""With the Vek trapped underground, our Old Earth relics on the surface are safe, and the people as well. Thank you, #squad."",","""The way you prevented the Vek from surfacing was impressive. And I am not easily impressed. You and the #squad have my respect."",","""Thank you for minimizing impact on the surface. I'm still getting positive pings from the majority of micro-bots in the region."", ","""The #squad were successful, commander! You kept the Vek pinned and under control - the sector is ours!"",

""The sector is now ours to occupy safely, commander. The Vek below ground are no more."" "
,Mission_Block_Failure,"Did not block 3 Vek
","""Our nature preserves on the surface were destroyed during the fighting - there's little left of the region. At least the Vek are gone now."" ","""Vek reaching the surface means crops were destroyed. My people will die - not from the Vek, but from starvation.""","""Every millisecond another life is being snuffed out by the chaos from your battle on the surface. Redirecting my output so you have to watch it too..."",","""Detritus' attempts to destroy the Vek underground failed - too many were allowed to escape. We will have to redouble our efforts."","
,,,,,,
Universal Missions,,Every corporation island could use these missions,,,not used on Pinnacle,
,Mission_Train_Briefing,This mission involves defending a train traveling across the map.,"""Ol' 'Horace' here is the only diesel train left on the planet - that isn't at the bottom of the ocean, anyway. He's still going strong, carrying vital supplies across the island."", 
""I was overseeing maintenance on this Old Earth locomotive myself. Good thing, too - when the Vek struck, ol' Horace became the backbone of our supply lines!"", 
""Diesel trains may be old-fashioned by today's standards, but ol' 'Horace' here is going strong - he's vital to our supply lines!"",","""This maglev track is one of our last remaining supply lines. My people rely on it for supplies - without it..."",

""This maglev line is a major artery between our remaining cities. We lose it, we lose the cities as well."",

""The maglev runs on solar power - we need to get it out of the approaching stormfront before its cells die."",

""Make sure the supply train reaches the extraction point - we can take it from there."",

""This maglev is one of the few we have left. It needs to get through, or my people will be cut off."",",,"""Detritus waste disposal relies on trains to ferry hazardous byproducts to our disposal sites... but not if the Vek intercept the trains."",

""Our trains seem to provoke the Vek - whether it's the chemicals or the vibration, we don't know, but the Vek attack them on sight."",

""A waste disposal train is passing through this sector. The vibrations attract the Vek, so we need to protect it from attack."","
,Mission_Train_Success,If the train remains undamaged and makes it to its destination... ,"""The refugees will be grateful for the supplies. And I owe you my personal thanks for saving ol' 'Horace' - we two relics have been through a lot together."", 
""Ol' Horace made it to his destination without a scratch on him! With most of our past under the sea, it's a great day when we can protect our history from the Vek!"",
","""The supplies made it through and are on the way to my people in the cities. Thank you."",

""Excellent, the train made it through. We live to fight another day."",
",,"""The train has reported in; it has reached its destination without further incident. Well done, commander."",

""I've received confirmation, commander - the train is safely en route, and no further Vek have been detected in its path."","
,Mission_Train_Failure,The train was completely destroyed... ,"""Another irreplaceable artifact lost to the Vek. Maybe R.S.T. will sell us one of their maglevs."", 

""That was the last diesel train that doesn't lie at the bottom of an ocean. Unfortunate. We'll need a new way to transport supplies now."",

","""That was one of the last maglevs we had. I'll report the loss to the destination city and see what I can do for the relief efforts there."",

""Every maglev we lose, we lose two cities. Protecting my people means protecting the supply lines."",
",,"""The train is destroyed - and the byproducts it was carrying have contaminated the sector. It's uninhabitable to all but the Vek."",

""There's nothing left of the train. Or its crew. Detritus honors their bravery, and mourns their loss."","
,Mission_Train_Partial,"If the train is damaged once, it will stop, but the player can still defend it to earn half the rewards... ","""It'll take weeks to fix that train, but at least it's not a total loss. For now, we'll have to find an alternate way to ship supplies."", 

""These Old Earth trains were built to last! Despite the knocking it took, we can still get it back up and running - remarkable!"", 

""It'll take more than the Vek to stop ol' 'Horace'. We'll have him back on his feet in no time!"",","""Why was the train's path interrupted? It could have been destroyed... my engineers say it's recoverable, but we can't afford to have it idle for repairs."",

""We're dispatching teams to the train now - their priority is to get it running."",
",,"""The train was damaged, but the #squad saved the crew. You have our gratitude, commander."",

""The train was damaged, but not beyond repair - thanks to you, our engineers can get it up and running again."","
,,,,,,
